{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Sprawling Savanna]] &ndash; ''[[Super Mario 3D World]]
*[[Sprawling Savanna Rabbit Run]] &ndash; ''[[Super Mario 3D World]]
*[[Spray Day Mayday]] &ndash; ''[[Yoshi's New Island]]
*[[Spring of Jungle Mist]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Spring of Rainbows]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Spring Stadium]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Springin' Spiders]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Springy Spores]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Sprixie House]] &ndash; ''[[Super Mario 3D World]]
*[[Spy Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Squawks's Shaft]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Squeals on Wheels]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[List of implied locations#Squirpia|Squirpia]] &ndash; ''[[Super Paper Mario]]
*[[St. Basil's Cathedral]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Stadium Arena]] &ndash; ''[[Mario Kart Arcade GP 2]]
*[[Stampede Sprint]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Stanley's Nursery]] &ndash; ''[[Saturday Supercade]]
*[[Star Bank]] &ndash; ''[[Mario Party 6]]
*[[Star Carnival]] &ndash; ''[[Mario Party 8]]
*[[Star City]] &ndash; ''[[Diddy Kong Racing]]
*[[Star Coin Deep Dive]] &ndash; ''[[New Super Luigi U]]
*[[Star-Crossed Skyway]] &ndash; ''[[Mario Party: Island Tour]]
*[[Star Fruit Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Star Haven]] &ndash; ''[[Paper Mario]]
*[[Star Hill]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Star Hill Region]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Star Realm]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Star Road (Super Mario World)|Star Road]] &ndash; ''[[Super Mario World]]
*[[Star Road (Super Mario RPG)|Star Road]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Star Ship (court)|Star Ship]] &ndash; ''[[Mario Sports Mix]]
*[[Star Shop]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Star Shrine]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Star Way]] &ndash; ''[[Paper Mario]]
*[[Star World]] &ndash; ''[[Super Mario World]]
*[[Starbeans Cafe]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Starborn Valley]] &ndash; ''[[Paper Mario]]
*[[Stardust Fields]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Starshine Beach Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Starship Mario]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Starview Peak]] &ndash; ''[[Mario Kart World]]
*[[State Prison]] &ndash; ''[[Saturday Supercade]]
*[[Statue of Liberty]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Sticky Situation (level)|Sticky Situation]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Stone Cyclone Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Stone Spike Conveyors]] &ndash; ''[[New Super Luigi U]]
*[[Stone-Eye Zone]] &ndash; ''[[New Super Mario Bros. U]]
*[[Stone-Snake Tower]] &ndash; ''[[New Super Luigi U]]
*[[Stonecrush Tower]] &ndash; ''[[New Super Luigi U]]
*[[Stoneslide Tower]] &ndash; ''[[New Super Mario Bros. U]]
*[[Stop & Go Station]] &ndash; ''[[Donkey Kong Country]]
*[[Stormship Stadium]] &ndash; ''[[Mario Strikers Charged]]
*[[Storage Room (Luigi's Mansion)|Storage Room]] &ndash; ''[[Luigi's Mansion]]
*[[Storage Room (Luigi's Mansion: Dark Moon)|Storage Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Storm Cellar]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Stormy Seas]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Stormy Shore]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Stove Canyon]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Strangled Shrine]] &ndash; ''[[Diddy Kong Racing DS]]
*[[Strawberry Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Strike Lake]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Strudel Continent]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Studio]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Study (Luigi's Mansion)|Study]] &ndash; ''[[Luigi's Mansion]]
*[[Study (Gloomy Manor)]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Study (Treacherous Mansion)]] &ndash; ''[[Luigi's Mansion: Dark Moon]] 
*[[Stump Glade]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Stumper Sneakaround]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Stumpy Springs Sanctuary]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Subcon]] &ndash; ''[[Super Mario Bros. 2]]
*[[Subspace]] &ndash; ''[[Super Mario Bros. 2]]
*[[Subspace (Super Smash Bros. Brawl)|Subspace]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Sudden Death Valley]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Sugar Loaf Mountain]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Summit]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Sumo Bro Bridge]] &ndash; ''[[New Super Luigi U]]
*[[Sumo Bro's Spinning Tower]] &ndash; ''[[New Super Luigi U]]
*[[Sun Sun Island]] &ndash; ''[[DK: Jungle Climber]]
*[[Sun Tower]] &ndash; ''[[Paper Mario]]
*[[Sunbeam Plains]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Sunglow Ridge]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Sunken Ghost Ship]] &ndash; ''[[Super Mario World]]
*[[Sunken Ship]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sunken Spruce]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Sunset at Curtain Falls]] &ndash; ''[[Yoshi's Woolly World]]
*[[Sunset Beach]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Sunset Express]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Sunset Shore]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Sunset Wilds]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Sunshine Station]] &ndash; ''[[Yoshi's Crafted World]]
*[[Super Spy Headquarters]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Sunshine Airport]] &ndash; ''[[Mario Kart 8]]
*[[Sunshine Isles]] &ndash; ''[[Super Mario 64 DS]]
*[[Sunshine Seaside]] &ndash; ''[[Super Mario 3D World]]
*[[Super Bell Hill]] &ndash; ''[[Super Mario 3D World]]
*[[Super Bell Subway]] &ndash; ''[[Mario Kart 8]]
*[[Super Block Land]] &ndash; ''[[Super Mario 3D World]]
*[[Super Galaxy]] &ndash; ''[[Super Mario 3D World]]
*[[Super Mario Maker (stage)|Super Mario Maker]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Super Mini Mario World]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Super Slide]] &ndash; ''[[Super Mario Sunshine]]
*[[Supermassive Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Superstar Road]] &ndash; ''[[New Super Mario Bros. U]]
*[[Surf Cabana]] &ndash; ''[[Super Mario Sunshine]]
*[[Surf's Up]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Surface Tension]] &ndash; ''[[Donkey Kong Land III]]
*[[Surprise Wagon]] &ndash; ''[[Mario Party 8]]
*[[Sushi Cliff]] &ndash; ''[[Mario Party Advance]]
*[[Surfshine Harbor]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Swanky's Bonus Bonanza]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Swanky's Sideshow]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Swap Shop]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Swaying Ghost House]] &ndash; ''[[New Super Mario Bros. U]]
*[[Sweatmore Peak]] &ndash; ''[[Wario: Master of Disguise]]
*[[Sweet Dream]] &ndash; ''[[Mario Party 5]]
*[[Sweet Mystery Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Sweet Paradise]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Sweet Smiles]] &ndash; ''[[Super Paper Mario]]
*[[Sweet Sweet Canyon]] &ndash; ''[[Mario Kart 8]]
*[[Sweet Sweet Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Sweetpaper Valley]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Sweetville]] &ndash; ''[[Saturday Supercade]]
*[[Sweetville Hospital]] &ndash; ''[[Saturday Supercade]]
*[[Sweetville Station]] &ndash; ''[[Saturday Supercade]]
*[[Swim for Your Life!]] &ndash; ''[[New Super Mario Bros. U]]
*[[Swinger Flinger]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Swinging Bars of Doom]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Swiss Cheese Alps]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Switch-Lift Express]] &ndash; ''[[New Super Luigi U]]
*[[Switch Palace]] &ndash; ''[[Super Mario World]]
*[[Switch Scramble Circus]] &ndash; ''[[Super Mario 3D World]]
*[[Switch Shock Circus]] &ndash; ''[[Super Mario 3D World]]
*[[Switchback Hill]] &ndash; ''[[New Super Mario Bros. U]]
*[[Switchblack Ruins]] &ndash; ''[[Super Mario 3D World]]
*[[Switchboard Falls]] &ndash; ''[[Super Mario 3D World]]
*[[Switcheroo]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Switzerland]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Swoopy Salvo]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Sydney]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Sydney Opera House]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Synchro Gantry]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Synchronization Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Syrup Castle]] &ndash; ''[[Wario Land: Super Mario Land 3]]

==T==
*[[Tadpole Pond]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Tadpole Pond Region]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Taj Mahal]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Tall, Tall Mountain]] &ndash; ''[[Super Mario 64]]
*[[The Tall Tower|Tall Tower]] &ndash; ''[[Yoshi's Story]]
*[[Tall Trunk Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Tangerino Grill]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Tap-Tap The Red Nose's Fort]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Taronga Zoo]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Tart Top]] &ndash; ''[[Mario Kart DS]]
*[[Tea Kiosk]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Tea Room]] &ndash; ''[[Luigi's Mansion]]
*[[Teatro Colon]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Teehee Valley]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Telephone Room]] &ndash; ''[[Luigi's Mansion]]
*[[Tempest Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Temple (stage)|Temple]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Temple of Form]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[Temple of Heaven]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Temple of Koopa]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Temple of Shrooms]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Terminal]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Terrace (Super Mario Galaxy)|Terrace]] &ndash; ''[[Super Mario Galaxy]]
*[[Terrace (Luigi's Mansion: Dark Moon)|Terrace]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Tetris Ōkoku]] &ndash; ''[[Super Mario Land 2 (manga)|Super Mario Land 2]]'' (manga)
*[[Tetris Shima]] &ndash; ''[[Super Mario Land 3 (manga)|Super Mario Land 3]]'' (manga)
*[[The Aliens]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[The Artist's Studio]] &ndash; ''[[Luigi's Mansion]]
*[[The Bafflewood]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[The Baseball Boys]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Battle Dome]] &ndash; ''[[Super Mario Strikers]]
*[[The Beach Cannon's Secret]] &ndash; ''[[Super Mario Sunshine]]
*[[The Big Board]] &ndash; ''[[Wario Land 4]]
*[[The Bitlands]] &ndash; ''[[Super Paper Mario]]
*[[The Bowser Express]] &ndash; ''[[Super Mario 3D World]]
*[[The Bullet Bill Express]] &ndash; ''[[Super Mario 3D World]]
*[[The Canyon]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Cave]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Cave That Never Ends]] &ndash; ''[[Yoshi's Island DS]]
*[[The Cave Of Chomp Rock]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Cave Of Harry Hedgehog]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Cave Of The Bandits]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Cave Of The Lakitus]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Cave Of The Mystery Maze]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Classroom]] &ndash; ''[[Mario Strikers Charged]]
*[[The Crimson Tower]] &ndash; ''[[Paper Mario: Color Splash]]
*[[The Dance Hall]] &ndash; ''[[Luigi's Mansion 3]]
*[[The Deep, Underground Maze]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Desert Pyramid Beckons!]] &ndash; ''[[Yoshi's Woolly World]]
*[[The Divide]] &ndash; ''[[Donkey Kong Bananza]]
*[[The Dotwood Tree]] &ndash; ''[[Super Paper Mario]]
*[[The Dump]] &ndash; ''[[Mario Strikers Charged]]
*[[The Emerald Circus]] &ndash; ''[[Paper Mario: Color Splash]]
*[[The Enigmansion]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[The Final Battle (New Super Luigi U)|The Final Battle]] &ndash; ''[[New Super Luigi U]]
*[[The Final Battle (New Super Mario Bros. U)|The Final Battle]] &ndash; ''[[New Super Mario Bros. U]]
*[[The Fort of Moltz the Very Goonie]] &ndash; ''[[Yoshi's Island DS]]
*[[The Fun Fair]] &ndash; ''[[Mario Pinball Land]]
*[[The Glacial Peak]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Golden Coliseum]] &ndash; ''[[Paper Mario: Color Splash]]
*[[The Great Geysers]] &ndash; ''[[New Super Luigi U]]
*[[The Great Goal Pole]] &ndash; ''[[Super Mario 3D World]]
*[[The Great Maze]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Great Sea]] &ndash; ''[[Paper Mario: The Origami King]]
*[[The Great Stage]] &ndash; ''[[Luigi's Mansion 3]]
*[[The Great Tower of Bowser Land]] &ndash; ''[[Super Mario 3D World]]
*[[The Great Tree]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[The Hammer]] &ndash; ''[[Mario Party Advance]]
*[[The Impossible? Maze]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Junction]] &ndash; ''[[Donkey Kong Bananza]]
*[[The King of Pyropuff Peak]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[The Lake Shore]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Lava Pit]] &ndash; ''[[Mario Strikers Charged]]
*[[The Mighty Cannonship]] &ndash; ''[[New Super Mario Bros. U]]
*[[The ol' Switcheroo]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[The Overthere]] &ndash; ''[[Super Paper Mario]]
*[[The Overthere (bar)]] &ndash; ''[[Super Paper Mario]]
*[[The Palace]] &ndash; ''[[Super Mario Strikers]]
*[[The Path to the Ruins]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Potted Ghost's Castle]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Princess Peach]] &ndash; ''[[Paper Mario: The Origami King]]
*[[The Princess's Secret Slide]] &ndash; [[Super Mario 64]]
*[[The Ruins]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Sand Tomb]] &ndash; ''[[Mario Strikers Charged]]
*[[The Secret Aquarium]] &ndash; ''[[Super Mario 64]]
*[[The Shell]] &ndash; ''[[Super Mario Strikers]]
*[[The Spectral Catch]] &ndash; ''[[Luigi's Mansion 3]]
*[[The Subspace Bomb Factory]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Summit]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Swamp]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[The Sweet Stuff]] &ndash; ''[[Wario Land: Shake It!]]
*[[The Temple]] &ndash; ''[[Wario Land 3]]
*[[The Toxic Landfill]] &ndash; ''[[Wario Land 4]]
*[[The Twins' Room]] &ndash; ''[[Luigi's Mansion]]
*[[The Underground]] &ndash; ''[[Super Mario Strikers]]
*[[The Underwhere]] &ndash; ''[[Super Paper Mario]]
*[[The Underwhere (bar)]] &ndash; ''[[Super Paper Mario]]
*[[The Very Loooooong Cave]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[The Vice]] &ndash; ''[[Mario Strikers Charged]]
*[[The Walls Have Eyes]] &ndash; ''[[New Super Luigi U]]
*[[The Wastelands]] &ndash; ''[[Mario Strikers Charged]]
*[[The Wilds]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Thirsty Gulch]] &ndash; ''[[Mario Party 6]]
*[[This World]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Three-Headed Snake Block]] &ndash; ''[[New Super Luigi U]]
*[[Thrilling Spine Coaster]] &ndash; ''[[New Super Mario Bros. U]]
*[[Thrillsville]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Throwback Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Thunder Island]] &ndash; ''[[Mario Strikers Charged]]
*[[Thunder Palace]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Thwomp Caverns]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Thwomp Desert]] &ndash; ''[[Mario Kart Wii]]
*[[Thwomp House]] &ndash; ''[[Mario Party Advance]]
*[[Thwomp Ruins]] &ndash; ''[[Mario Kart 8]]
*[[Thwomp Volcano]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Thwomp Volcano Trail]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Tick Tock Clock]] &ndash; ''[[Super Mario 64]]
*[[Tick-Tock Clock (race course)|Tick-Tock Clock]] &ndash; ''[[Mario Kart DS]]
*[[The Tile Pool]] &ndash; ''[[Super Paper Mario]]
*[[Tiki Tong Terror]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Tilt-a-Kart]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Tilted Tunnel]] &ndash; ''[[New Super Mario Bros. U]]
*[[Tinga's Inn]] &ndash; ''[[Super Paper Mario]]
*[[Tiny-Huge Island]] &ndash; ''[[Super Mario 64]]
*[[Toad Board]] &ndash; ''[[Mario Party 10]]
*[[Toad Bros. Bazaar]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Toad Circuit]] &ndash; ''[[Mario Kart 7]]
*[[Toad Harbor]] &ndash; ''[[Mario Kart 8]]
*[[Toad Highlands]] &ndash; ''[[Mario Golf (Nintendo 64)|Mario Golf]]
*[[Toad House]] &ndash; ''[[Super Mario Bros. 3]]
*[[Toad Road]] &ndash; ''[[Mario Party 9]]
*[[Toad Square]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Toad Town]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Toad Town Caves]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Toad Town Dojo]] &ndash; ''[[Paper Mario]]
*[[Toad Town Post Office]] &ndash; ''[[Paper Mario]]
*[[Toad Town shopping mall]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Toad Town Tunnels]] &ndash; ''[[Paper Mario]]
*[[Toad Trainworks]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Toad's Factory]] &ndash; ''[[Mario Kart Wii]]
*[[Toad's Midway Madness]] &ndash; ''[[Mario Party 4]]
*[[Toad's tent]] &ndash; ''[[Mario Pinball Land]]
*[[Toad's Turnpike]] &ndash; ''[[Mario Kart 64]]
*[[Toadette's Music Room]] &ndash; ''[[Mario Party DS]]
*[[Toadwood Forest]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Toadles Boutique]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Toadley Clinic]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Tokyo]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Tomb]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Tomb Suites]] &ndash; ''[[Luigi's Mansion 3]]
*[[Tomodachi Life (stage)|Tomodachi Life]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Tomorrow Hill]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[Tool Shed]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Toolshed Stairs]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Top Secret Area]] &ndash; ''[[Super Mario World]]
*[[Topaz Passage]] &ndash; ''[[Wario Land 4]]
*[[Tortimer Island]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Touch Fuzzy, Get Dizzy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Touchstone Trouble]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Touchstone Turmoil]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Tower]] &ndash; ''[[New Super Mario Bros.]]
*[[Tower Climb (level)|Tower Climb]] &ndash; ''[[Yoshi's Story]]
*[[Tower Lobby]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Tower of London]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Tower of Victoria]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Tower of the Wing Cap]] &ndash; ''[[Super Mario 64]]
*[[Tower of Yikk]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Towering Sunshine Seaside]] &ndash; ''[[Super Mario 3D World]]
*[[Towering Treetop]] &ndash; ''[[Mario Party 6]]
*[[Town area]] &ndash; ''[[Mario Party Advance]]
*[[Town and City]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Town Game Room A]] &ndash; ''[[Mario Party Advance]]
*[[Town Game Room B]] &ndash; ''[[Mario Party Advance]]
*[[Town Koopa Bank]] &ndash; ''[[Mario Party Advance]]
*[[Toy Block Tower]] &ndash; ''[[Wario Land 4]]
*[[Toy Dream]] &ndash; ''[[Mario Party 5]]
*[[Toy Express]] &ndash; ''[[WarioWare: Touched!]]
*[[Toy Field]] &ndash; ''[[Mario Superstar Baseball]]
*[[Toy Time Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Train Exhibit]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Train Station]] &ndash; ''[[Mario Party Advance]]
*[[Transamerica Pyramid]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Transportation Hall]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Trash Pit]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Treacherous Halls]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Treacherous Mansion]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Treasure Chamber]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Treasure Hunt (level)|Treasure Hunt]] &ndash; ''[[Yoshi's Story]]
*[[Treasure Ship]] &ndash; ''[[Super Mario Bros. 3]]
*[[Treasure Square]] &ndash; ''[[Wario World]]
*[[Tree Branch Trail]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Tree House]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Tree Root]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Tree Zone]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Trevi Fountain]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Trial Galaxies]] &ndash; ''[[Super Mario Galaxy]]
*[[Trick-Track Hall]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Trick Trap Tower]] &ndash; ''[[Super Mario 3D World]]
*[[Tricky Challenge]] &ndash; ''[[Diddy Kong Racing]]
*[[Tricky Trapeze Theater]] &ndash; ''[[Super Mario 3D World]]
*[[Tropical Island]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Tropical Refresher]] &ndash; ''[[New Super Mario Bros. U]]
*[[Trouble in Shadow-Play Alley]] &ndash; ''[[Super Mario 3D World]]
*[[Trouter Bay]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Truffle Towers]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Tubba Blubba's Castle]] &ndash; ''[[Paper Mario]]
*[[Tubular]] &ndash; ''[[Super Mario World]]
*[[Tunnel]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Tunnel of Doom]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Turbo Track]] &ndash; ''[[Super Mario Sunshine]]
*[[Turnip Cannon Jungle]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Turtle Zone]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Turtlevania]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Twilight City]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[Twilight House]] &ndash; ''[[Mario Kart DS]]
*[[Twilight Shop]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Twilight Town]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Twilight Trail]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
