{{listnotice|items in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|items organized by their first appearance|List of items by first appearance}}
This is a list of '''items''', collectible or otherwise, found in the ''[[Mario (franchise)|Mario]]'' franchise and its related series. The list includes the game or other type of media where each item first appeared.

==#==
*[[! Block]] &ndash; ''[[Super Mario World]]
*[[Max Syrup Jar]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[MAX UP Heart]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Maxim Tomato]] &ndash; ''[[Super Smash Bros.]]
*[[Meat]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Meat Pasta Dish]] &ndash; ''[[Super Paper Mario]]
*[[Mecha-Bowser]] &ndash; ''[[Super Mario Sunshine]]
*[[Mecha Fly Guy]] &ndash; ''[[Mario Party]]
*[[Medal (Wario Land 4)|Medal]] &ndash; ''[[Wario Land 4]]
*[[Medal (DK: King of Swing)|Medal]] &ndash; ''[[DK: King of Swing]]
*[[Mega Block]] &ndash; ''[[Super Mario Bros. 3]]
*[[Mega Bob-omb]] &ndash; ''[[Super Mario Strikers]]
*[[Mega Cape]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mega Glove]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mega Mushroom]] &ndash; ''[[New Super Mario Bros.]]
*[[Mega Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mega Shirt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mega Star]] &ndash; ''[[Super Paper Mario]]
*[[Mega TNT Barrel]] &ndash; ''[[Donkey Kong: Barrel Blast]]
*[[Megamorph Belt]] &ndash; ''[[Mario Party DS]]
*[[Megaphone]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Megaton Dinner]] &ndash; ''[[Super Paper Mario]]
*[[Melody (item)|Melody]] &ndash; ''[[Paper Mario]]
*[[Melon]] &ndash; ''[[Yoshi's Story]]
*[[Membership Card (Mario & Luigi: Superstar Saga)|Membership Card]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Mentama Mark]] &ndash; ''[[All Night Nippon: Super Mario Bros.]]
*[[Message Block]] &ndash; ''[[Super Mario World]]
*[[Cap Block#Super Smash Bros. series|Metal Box]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Metal ball]] &ndash; ''[[Super Mario World]]
*[[Metal Cap]] &ndash; ''[[Super Mario 64]]
*[[Metal Mushroom]] &ndash; ''[[Mario Party 5]]
*[[Metal Mushroom Orb]] &ndash; ''[[Mario Party 6]]
*[[Meteor dust]] &ndash; ''[[Saturday Supercade]]
*[[Meteor Meal]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Bell (Super Mario Land 2: 6 Golden Coins)|Midway Bell]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Midway Gate]] &ndash; ''[[Super Mario World]]
*[[Mighty Glove]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Mighty Tonic]] &ndash; ''[[Super Paper Mario]]
*[[Mild Cocoa Bean]] &ndash; ''[[Super Paper Mario]]
*[[Milk]] &ndash; ''[[Paper Mario]]
*[[Mine]] &ndash; ''[[Super Mario World]]
*[[Mini Animal Token]] &ndash; ''[[Donkey Kong Country]]
*[[Mini Boo]] &ndash; ''[[Mario Super Sluggers]]
*[[Mini Mario Card]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Mini Maze]] &ndash; ''[[Mario Party Advance]]
*[[Mini Mr. Mini]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mini Mushroom]] &ndash; ''[[New Super Mario Bros.]]
*[[Mini Rocket]] &ndash; ''[[Super Mario Bros. 2]]
*[[Mini Slugger]] &ndash; ''[[Mario Party Advance]]
*[[Mini Soccer]] &ndash; ''[[Mario Party Advance]]
*[[Mini Star]] &ndash; ''[[Mario Party 9]]
*[[Mini Vacuum]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Mini Ztar]] &ndash; ''[[Mario Party 9]]
*[[MiniMega Hammer]] &ndash; ''[[Mario Party 4]]
*[[Minimizer]] &ndash; ''[[Mario Party DS]]
*[[Plus and Minus Barrels|Minus Barrel]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Minus Block]] &ndash; ''[[Mario Party]]
*[[Miracle Book]] &ndash; ''[[Mario Party 6]]
*[[Miracle Capsule]] &ndash; ''[[Mario Party 5]]
*[[Miracle Water]] &ndash; ''[[Paper Mario]]
*[[Mirror (item)|Mirror]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Mistake]] &ndash; ''[[Paper Mario]]
*[[Mix Flower]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Mixed Shake]] &ndash; ''[[Super Paper Mario]]
*[[Moldy Mush]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Moneybag (item)|Moneybag]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Moon Coin]] &ndash; ''[[New Super Mario Bros. 2]]
*[[Moon Stone]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Morel Moxie]] &ndash; ''[[Nintendo Adventure Books]]
*[[Morph bubble]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Motion-Sensor Bomb]] &ndash; ''[[Super Smash Bros.]]
*[[Mountain Climbing Permit]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Mousse Cake]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Moustache Trap]] &ndash; ''[[Nintendo Sticker Activity Album]]
*[[Moving Fence]] &ndash; ''[[Super Mario Sunshine]]
*[[Mr. Blizzard Orb]] &ndash; ''[[Mario Party 5]]
*[[Mr. Saturn]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Mr. Softener]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[M-Token]] &ndash; ''[[Mario vs. Donkey Kong: Minis March Again!]]
*[[Mushrise Tree Board]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Mushroom]] &ndash; ''[[Super Mario Bros. 2]]
*[[Mushroom (Monstro Town)]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mushroom Block]] &ndash; ''[[Super Mario Bros. 2]]
*[[Mushroom Broth]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mushroom Cake]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mushroom Cannon]] &ndash; ''[[Mario Kart Tour]]
*[[Mushroom Crepe]] &ndash; ''[[Super Paper Mario]]
*[[Mushroom Drop]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Mushroom Fry]] &ndash; ''[[Paper Mario]]
*[[Mushroom Hammer]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Mushroom Orb]] &ndash; ''[[Mario Party 5]]
*[[Mushroom Platform]] &ndash; ''[[Super Mario Bros.]]
*[[Mushroom Roast]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mushroom Steak]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mushroom Tickets]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Music Box]] &ndash; ''[[Super Mario Bros. 3]]
*[[Music Key]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Music Wand]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Musical Coin]] &ndash; ''[[Wario Land 3]]
*[[Mystery]] &ndash; ''[[Paper Mario]]
*[[Mystery Box]] &ndash; ''[[Super Mario 3D Land]]
*[[Mystery Drink]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Mystery Egg (Super Mario RPG)|Mystery Egg]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mystery Mushroom]] &ndash; ''[[Super Mario Maker]]
*[[Mystery Note]] &ndash; ''[[Paper Mario]]
*[[Mystic Egg]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mystic Oracle]] &ndash; [[Donkey Kong Country (television series)|''Donkey Kong Country'' (television series)]]

==N==
*[[Nasty Net]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Natural Power]] &ndash; ''[[Super Princess Peach]]
*[[Needle Bomb]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Necklace (Mario Party Advance)|Necklace]] &ndash; ''[[Mario Party Advance]]
*[[Necklace (Paper Mario: The Thousand-Year Door)|Necklace]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Neon Egg]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Nice Guy Potion]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Nintendo Coin]] &ndash; ''[[Donkey Kong 64]]
*[[No.6 wrench]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[No Boo]] &ndash; ''[[Mario Party]]
*[[Noisemaker]] &ndash; ''[[Nintendo Adventure Books]]
*[[No Koopa]] &ndash; ''[[Mario Party]]
*[[Note]] &ndash; ''[[Super Mario Galaxy]]
*[[Note Block]] &ndash; ''[[Super Mario Bros. 3]]
*[[Nozzle box]] &ndash; ''[[Super Mario Sunshine]]
*[[Number Ball]] &ndash; ''[[Yoshi's Island DS]]
*[[Nurture Ring]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Nut]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Nutty Cake]] &ndash; ''[[Paper Mario]]

==O==
*[[Odd Dinner]] &ndash; ''[[Super Paper Mario]]
*[[Odd Key]] &ndash; ''[[Paper Mario]]
*[[Ōgon no Mario Zō]] &ndash; ''[[BS Super Mario USA]]
*[[Oil barrel]] &ndash; ''[[DK: Jungle Climber]]
*[[Old Letter]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Old Lithograph]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Old Photo]] &ndash; ''[[Paper Mario]]
*[[Omelette Meal]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Bonus Flower|ONCE AGAIN! Flower]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[ON/OFF Switch]] &ndash; ''[[Super Mario World]]
*[[Orange]] &ndash; ''[[Donkey Kong 64]]
*[[Orange Switch]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Ore Club]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]

==P==
*[[The Letter "p"]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Package (Paper Mario)|Package]] &ndash; ''[[Paper Mario]]
*[[Package (Paper Mario: The Thousand-Year Door)|Package]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[P-Acorn]] &ndash; ''[[New Super Mario Bros. U]]
*[[Paint Star Piece]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Pajamaja Rock Frame]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Pal Pill]] &ndash; ''[[Super Paper Mario]]
*[[Palace Key (Paper Mario)|Palace Key]] &ndash; ''[[Paper Mario]]
*[[Palace Key (Paper Mario: The Thousand-Year Door)|Palace Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Panel]] &ndash; ''[[Tetris Attack]]
*[[Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Paper]] &ndash; ''[[Super Paper Mario]]
*[[Paper Fan]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Parasol]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Paratroopa Shell]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Party Ball]] &ndash; ''[[Super Princess Peach]]
*[[Party Ball (item)|Party Ball]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Party Bracer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Party Cleanse]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Party Energizer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Passion Potion]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Passport+]] &ndash; ''[[Mario Party Advance]]
*[[Patch (item)|Patch]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Pauline's lost items]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Payday Double Dice]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Payday Triple Dice]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Peach Tart]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Peach's Crown]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Peach's Extra Dress]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Peach's Photo]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Peachy Peach]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Peanut]] &ndash; ''[[Donkey Kong 64]]
*[[Pearl]] &ndash; ''[[Luigi's Mansion]]
*[[Peasley's Rose]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Pebble]] &ndash; ''[[Paper Mario]]
*[[Pellet]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Penguin Suit]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Penny (item)|Penny]] &ndash; [[Mario's Time Machine (PC)|''Mario's Time Machine'' (PC)]]
*[[Pepper]] &ndash; ''[[Yoshi's Story]]
*[[Perry]] &ndash; ''[[Super Princess Peach]]
*[[Photograph]] &ndash; [[Donkey Kong Country (Game Boy Advance)|''Donkey Kong Country'' (Game Boy Advance)]]
*[[Pi'illo Ring]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Pianta Token]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Pick Me Up]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Pie]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Piggy Bank]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Pillar]] &ndash; ''[[Super Mario World]]
*[[Pillow]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Pineapple]] &ndash; ''[[Donkey Kong 64]]
*[[Pineapple Launcher]] &ndash; ''[[Donkey Kong 64]]
*[[Pink Apple]] &ndash; ''[[Super Paper Mario]]
*[[Pink Boo Orb]] &ndash; ''[[Mario Party 7]]
*[[Pink Coin (Super Mario Maker)|Pink Coin]] &ndash; ''[[Super Mario Maker]]
*[[Pink Coin (Super Mario Run)|Pink Coin]] &ndash; ''[[Super Mario Run]]
*[[Pink Egg]] &ndash; ''[[Mario Superstar Baseball]]
*[[Bullet Biff|Pipe Cannon]] &ndash; ''[[Super Mario Land]]
*[[Pipe Cannon]] &ndash; ''[[Super Mario World]]
*[[Pipe Fist]] &ndash; ''[[Super Mario Land]]
*[[Piranha Plant]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Piranha Plant (statue)]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Piranha Plant Orb]] &ndash; ''[[Mario Party 5]]
*[[Piston Lift]] &ndash; ''[[Super Mario World]]
*[[Pitfall]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Pixelator]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Pizza]] &ndash; ''[[Nintendo Adventure Books]]
*[[Pizza Transformer]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[A Plumber's Lament]] &ndash; ''[[BS Super Mario USA]]
*[[Platinum Card]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Plessie Medal]] &ndash; ''[[Super Mario 3D World + Bowser's Fury]]
*[[Plumber's Oath]] &ndash; ''[[Nintendo Adventure Books]]
*[[Plumber's Periscope]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Plumber Pole]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Plumber's Putty]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Plunder Chest]] &ndash; ''[[Mario Party 2]]
*[[Plus and Minus Barrels|Plus Barrel]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Plus Block]] &ndash; ''[[Mario Party]]
*[[Plush Zeekeeper]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Pocket Chomp]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Pocket Watch]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Podoboo Orb]] &ndash; ''[[Mario Party 5]]
*[[Point Swap]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Poison Mushroom]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[Spike Trap|Poison needles]] &ndash; ''[[Super Mario Land]]
*[[Poké Ball]] &ndash; ''[[Super Smash Bros.]]
*[[Poltergust 3000]] &ndash; ''[[Luigi's Mansion]]
*[[Poltergust 5000]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Poltergust G-00]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Poochy Pal]] &ndash; ''[[Mario Party Advance]]
*[[Porta-Gust]] &ndash; ''[[Mario Party Advance]]
*[[Pot cannon]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Pot of Gold Coins]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Potato Salad]] &ndash; ''[[Paper Mario]]
*[[POW Block]] &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*[[Powder Puff]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Power Balloon]] &ndash; ''[[Super Mario World]]
*[[Power Flower (Super Mario 64 DS)|Power Flower]] &ndash; ''[[Super Mario 64 DS]]
*[[Power Flower (Yoshi's Story)|Power Flower]] &ndash; ''[[Yoshi's Story]]
*[[Power Moon]] &ndash; ''[[Super Mario Odyssey]]
*[[Power Pendant]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Power Platform]] &ndash; ''[[Paper Mario]]
*[[Power Punch]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Power Shower]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Power Star]] &ndash; ''[[Super Mario 64]]
*[[Power Star (Gaddget)|Power Star]] &ndash; ''[[Mario Party Advance]]
*[[Power Steak]] &ndash; ''[[Super Paper Mario]]
*[[Power-Up Token]] &ndash; ''[[Diddy Kong Racing DS]]
*[[Precious Item]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Predictotron]] &ndash; ''[[Mario Party Advance]]
*[[Present (Donkey Kong Country 3)|Present]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Present (Mario vs. Donkey Kong)|Present]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[Present (Paper Mario: The Thousand-Year Door)|Present]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Present Room|Presents]] &ndash; ''[[Mario Party 4]]
*[[Pretty Flowers]] &ndash; ''[[Mario Superstar Baseball]]
*[[Primordial Fruit]] &ndash; ''[[Super Paper Mario]]
*[[Primordial Dinner]] &ndash; ''[[Super Paper Mario]]
*[[Prince Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Key|Prison Key]] &ndash; ''[[Paper Mario]]
*[[Professor's Room Key]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Propeller Block]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Propeller Mushroom]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[P Switch]] &ndash; ''[[Super Mario Bros. 3]]
*[[P Warp Door]] &ndash; ''[[Super Mario Bros. 3]]
*[[Puff Puff Machine]] &ndash; ''[[Paper Mario]]
*[[Pull Star]] &ndash; ''[[Super Mario Galaxy]]
*[[Pulse Stone]] &ndash; ''[[Paper Mario]]
*[[Punch Ball]] &ndash; ''[[Punch Ball Mario Bros.]]
*[[Punch Glove]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Puni Orb]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Pure Heart]] &ndash; ''[[Super Paper Mario]]
*[[Pure Water]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Purity Heart]] &ndash; ''[[Super Paper Mario]]
*[[Purple Coin]] &ndash; ''[[Super Mario Galaxy]]
*[[Puzzle Piece (Donkey Kong Country series)|Puzzle Piece]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Puzzle Piece (Super Princess Peach)|Puzzle Piece]] &ndash; ''[[Super Princess Peach]]
*[[P-Wing]] &ndash; ''[[Super Mario Bros. 3]]
*[[Pyramid Stone]] &ndash; ''[[Paper Mario]]

==Q==
*[[Quack Hammer]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Quartet-cannon]] &ndash; ''[[Super Mario Bros. 3]]
*[[Quartz Charm]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Queen Bean's Photo]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Quicksand]] &ndash; ''[[Super Mario Bros. 2]]

==R==
*[[Rage Blaster]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Ragged Diary]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Rainbow Banana]] &ndash; ''[[Donkey Kong: Banana Kingdom]]
*[[Rainbow Star]] &ndash; ''[[Super Mario Galaxy]]
*[[Ramblin' Evil Mushroom]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Random House Key]] &ndash; ''[[Super Paper Mario]]
*[[Rare Fruit (Mario & Luigi: Dream Team)|Rare Fruit]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Rare Fruit (Puzzle & Dragons: Super Mario Bros. Edition)|Rare Fruit]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Rare Orb]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Rareware Coin]] &ndash; ''[[Donkey Kong 64]]
*[[Ray Gun]] &ndash; ''[[Super Smash Bros.]]
*[[Recipe (Koopa Capers)|Recipe]] &ndash; ''[[Nintendo Adventure Books]]
*[[Record (Paper Mario)|Record]] &ndash; ''[[Paper Mario]]
*[[Recorder]] &ndash; ''[[Super Mario Bros. 3]]
*[[? Block#Super Mario World|Red ? Block]] &ndash; ''[[Super Mario World]]
*[[Red Apple]] &ndash; ''[[Super Paper Mario]]
*[[Red-and-yellow block]] &ndash; ''[[New Super Mario Bros.]]
*[[Red Balloon]] &ndash; ''[[Donkey Kong Country]]
*[[Red balloon (object)]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Red Berry]] &ndash; ''[[Paper Mario]]
*[[Red Coin]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Red Diamond (Luigi's Mansion)|Red Diamond]] &ndash; ''[[Luigi's Mansion]]
*[[Red Egg]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Red Essence]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Red Fireball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Red and Green Goblets|Red Goblet]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Red-Hot Pepper Detector]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Red Key (Mario & Luigi: Bowser's Inside Story)|Red Key]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Red Key (Paper Mario)|Red Key]] &ndash; ''[[Paper Mario]]
*[[Red Key (Paper Mario: The Thousand-Year Door)|Red Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Red Koopa Shell]] &ndash; ''[[Super Mario World]]
*[[Red Potion]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Red POW Box]] &ndash; ''[[Super Mario Maker 2]]'' (version 3.0.0)
*[[Red Power Star]] &ndash; ''[[Super Mario Galaxy]]
*[[Red Shell]] &ndash; ''[[Super Mario Bros.]]
*[[Red Star]] &ndash; ''[[Super Mario Galaxy]]
*[[Refreshing Herb]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Refreshroom]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Regal Diamond]] &ndash; ''[[Saturday Supercade]]
*[[Regional coin]] &ndash; ''[[Super Mario Odyssey]]
*[[Remote control]] &ndash; ''[[Nintendo Adventure Books]]
*[[Repel Cape]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Repel Gel]] &ndash; ''[[Paper Mario]]
*[[Retro Router]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Return Pipe]] &ndash; ''[[Super Paper Mario]]
*[[Reverse Dice Block]] &ndash; ''[[Mario Party 10]]
*[[Reverse Mushroom]] &ndash; ''[[Mario Party 3]]
*[[Ribbit Stick]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Left and Right Wings|Right Wing]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Ring (Sonic the Hedgehog)|Ring]] &ndash; [[Mario & Sonic at the Olympic Games (Nintendo DS)|''Mario & Sonic at the Olympic Games'' (Nintendo DS)]]
*[[Rochambeau]] &ndash; ''[[Mario Party Advance]]
*[[Rock Candy (item)|Rock Candy]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Rock Mushroom]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Rock spire]] &ndash; ''[[Super Mario Galaxy]]
*[[Rocket Barrel]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Rocket Belt]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Rocky wall]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Rolling Crate]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Room Key]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Rope]] &ndash; ''[[Super Mario World]]
*[[Rose]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Rotary Lift]] &ndash; ''[[Super Mario Bros. 3]]
*[[Rotating Block]] &ndash; ''[[Super Mario World]]
*[[Rotating platform]] &ndash; ''[[Super Mario 64]]
*[[Rotating platform (Super Mario Odyssey)|Rotating platform]] &ndash; ''[[Super Mario Odyssey]]
*[[Roto Disc (Super Mario Land)|Roto Disc]] &ndash; ''[[Super Mario Land]]
*[[Rotten Mush]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Rotten Mushroom]] &ndash; ''[[Super Mario Maker 2]]
*[[Routing Slip]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Royal Plug]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Royal Dress]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Royal Syrup]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Rubee]] &ndash; ''[[Super Paper Mario]]
*[[Rubbery bulb]] &ndash; ''[[Super Mario Galaxy]]
*[[Ruby]] &ndash; ''[[Mario Kart Tour]]
*[[Ruby Star]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Ruin Powder]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Ruins Key (Paper Mario)|Ruins Key]] &ndash; ''[[Paper Mario]]
*[[Ruins Key (Super Paper Mario)|Ruins Key]] &ndash; ''[[Super Paper Mario]]

==S==
*[[Sacred Cylinder of Cheese]] &ndash; ''[[Nintendo Comics System]]
*[[Sacred Sink of Cramalot]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Safety Badge (Super Mario RPG)|Safety Badge]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
